1697677886.280626 server started (12869): version 2.6, socket /tmp/tmux-1003/default, protocol 8
1697677886.280658 on Linux 5.4.0-150-generic #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023; libevent 2.1.8-stable (poll)
1697677886.281820 add peer 0x557b6dca9e10: 8 (0x557b6dca95c0)
1697677886.281847 new client 0x557b6dca95c0
1697677886.281887 loading /etc/tmux.conf
1697677886.281903 loading /home/sangyun/.tmux.conf
1697677886.281922 server loop enter
1697677886.282100 peer 0x557b6dca9e10 message 100
1697677886.282114 client 0x557b6dca95c0 IDENTIFY_FLAGS 0x10000
1697677886.282120 peer 0x557b6dca9e10 message 101
1697677886.282125 client 0x557b6dca95c0 IDENTIFY_TERM xterm
1697677886.282130 peer 0x557b6dca9e10 message 102
1697677886.282135 client 0x557b6dca95c0 IDENTIFY_TTYNAME /dev/pts/18
1697677886.282139 peer 0x557b6dca9e10 message 108
1697677886.282150 client 0x557b6dca95c0 IDENTIFY_CWD /home/sangyun/ptwd
1697677886.282155 peer 0x557b6dca9e10 message 104
1697677886.282160 client 0x557b6dca95c0 IDENTIFY_STDIN 6
1697677886.282166 cmdq_next <global>: enter
1697677886.282172 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282179 cmd_find_current_client: no target, return (nil)
1697677886.282201 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282208 cmd_find_current_client: no target, return (nil)
1697677886.282217 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282223 cmd_find_current_client: no target, return (nil)
1697677886.282233 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282238 cmd_find_current_client: no target, return (nil)
1697677886.282255 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282261 cmd_find_current_client: no target, return (nil)
1697677886.282268 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282273 cmd_find_current_client: no target, return (nil)
1697677886.282281 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282287 cmd_find_current_client: no target, return (nil)
1697677886.282294 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282304 cmd_find_current_client: no target, return (nil)
1697677886.282311 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282316 cmd_find_current_client: no target, return (nil)
1697677886.282325 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282330 cmd_find_current_client: no target, return (nil)
1697677886.282338 cmdq_next <global>: command[bind-key] (0), flags 0
1697677886.282343 cmd_find_current_client: no target, return (nil)
1697677886.282350 cmdq_next <global>: command[bind-key] (0), flags 0
